"0","jsonlite::fromJSON(""https://isa401-import-heist.vercel.app/api/finish?code=6&seat=R1-3&s=A"")
"
"1","$status
"
"1","[1]"
"1"," ""CLEARED"""
"1","
"
"1","
"
"1","$verdict
"
"1","[1]"
"1"," ""Account smithj31 was compromised by password guessing (17 failed attempts, then a successful sign-in from Romania at 02:31 without MFA). In the next 27 minutes, 6 files (28.1 MB) were downloaded from the FSB shared drive, including payroll, an employee roster, and survey responses with PII, and fsb_shared/README.txt was overwritten at 02:57 (restored from the drive's version history)."""
"1","
"
"1","
"
"1","$report
"
"1","$report$incident
"
"1","[1]"
"1"," ""INC-2026-0902"""
"1","
"
"1","
"
"1","$report$compromised_account
"
"1","[1]"
"1"," ""smithj31"""
"1","
"
"1","
"
"1","$report$attack
"
"1","[1]"
"1"," ""password guessing (17 failed attempts before success)"""
"1","
"
"1","
"
"1","$report$source_country
"
"1","[1]"
"1"," ""Romania"""
"1","
"
"1","
"
"1","$report$source_ip
"
"1","[1]"
"1"," ""203.0.113.57"""
"1","
"
"1","
"
"1","$report$mfa_used
"
"1","[1]"
"1"," ""no"""
"1","
"
"1","
"
"1","$report$session_window
"
"1","[1]"
"1"," ""02:31 to 02:58"""
"1","
"
"1","
"
"1","$report$files_downloaded
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$report$data_downloaded_mb
"
"1","[1]"
"1"," 28.1"
"1","
"
"1","
"
"1","$report$highest_risk_file
"
"1","[1]"
"1"," ""fsb_shared/research/survey_responses_pii.csv"""
"1","
"
"1","
"
"1","$report$files_overwritten
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$containment
"
"1","[1]"
"1"," ""Disable smithj31 and reset its credentials""                                   "
"1","
"
"1","[2]"
"1"," ""Require MFA on every VPN sign-in""                                             "
"1","
"
"1","[3]"
"1"," ""Notify the owners of the 6 downloaded files, starting with the PII export""    "
"1","
"
"1","[4]"
"1"," ""Block the source address 203.0.113.57 and review sign-ins from outside the US"""
"1","
"
"1","[5]"
"1"," ""Restore fsb_shared/README.txt from version history (overwritten at 02:57)""    "
"1","
"
"1","
"
"1","$replay
"
"1","[1]"
"1"," ""https://isa401-import-heist.vercel.app/replay"""
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""Incident closed. Open the replay address above in your browser to watch the incident unfold from the two files you imported, then look up: your seat is lit red on the projector board."""
"1","
"
"1","
"
