"0","dplyr::glimpse(campus)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","briefing"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""You are holding Miami University's campus as one R object: this briefing plus five very different places, so it""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yager   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yager Stadium"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","full_name       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fred C. Yager Stadium"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sport           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Football"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opened          "
"1",""
"1",":"
"1"," int "
"1",""
"1","1983"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","seating_capacity"
"1",""
"1",":"
"1"," int "
"1",""
"1","24286"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamiredhawks.com/facilities/yager-stadium/20"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Millett "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name                             "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Millett Hall"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","full_name                        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""John D. Millett Hall"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sports                           "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Men's basketball"" ""Women's basketball"" ""Volleyball"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opened                           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""December 2, 1968"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","seating_capacity                 "
"1",""
"1",":"
"1"," int "
"1",""
"1","9200"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","basketball_configuration_capacity"
"1",""
"1",":"
"1"," int "
"1",""
"1","6400"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source                           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
